Grammar:

Rule 0     S' -> translation_unit
    (87) loop_stmt -> WHILE ( expr . ) stmt
    )               shift and go to state 180


state 172

    (83) if_stmt -> IF ( expr . ) stmt ELSE stmt
    (84) if_stmt -> IF ( expr . ) stmt
    )               shift and go to state 181


state 173

    (22) cast_expr -> ( type ) cast_expr .
    %               reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    /               reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    *               reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    -               reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    +               reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    LE              reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    GE              reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    <               reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    >               reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    NE              reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    EQ              reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    AND             reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    ]               reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    OR              reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    ;               reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    =               reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    MODEQ           reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    DIVEQ           reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    MULEQ           reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    MINUSEQ         reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    PLUSEQ          reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    )               reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    }               reduce using rule 22 (cast_expr -> ( type ) cast_expr .)
    ,               reduce using rule 22 (cast_expr -> ( type ) cast_expr .)


state 174

    (9) postfix_expr -> postfix_expr ( arg_expr_list ) .
    DEC             reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    INC             reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    .               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    (               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    [               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    %               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    /               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    *               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    -               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    +               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    LE              reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    GE              reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    <               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    >               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    NE              reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    EQ              reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    AND             reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    ]               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    OR              reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    =               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    MODEQ           reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    DIVEQ           reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    MULEQ           reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    MINUSEQ         reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    PLUSEQ          reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    ;               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    )               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    }               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)
    ,               reduce using rule 9 (postfix_expr -> postfix_expr ( arg_expr_list ) .)


state 175

    (13) arg_expr_list -> arg_expr_list , . expr
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr < add_expr
    (33) rel_expr -> . rel_expr > add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr - mult_expr
    (28) add_expr -> . add_expr + mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr % cast_expr
    (24) mult_expr -> . mult_expr / cast_expr
    (25) mult_expr -> . mult_expr * cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    expr                           shift and go to state 182
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 176

    (11) postfix_expr -> postfix_expr [ expr ] .
    DEC             reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    INC             reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    .               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    (               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    [               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    %               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    /               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    *               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    -               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    +               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    LE              reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    GE              reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    <               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    >               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    NE              reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    EQ              reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    AND             reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    ]               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    OR              reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    =               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    MODEQ           reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    DIVEQ           reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    MULEQ           reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    MINUSEQ         reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    PLUSEQ          reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    ;               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    )               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    }               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)
    ,               reduce using rule 11 (postfix_expr -> postfix_expr [ expr ] .)


state 177

    (67) initializer_list -> initializer_list , initializer .
    }               reduce using rule 67 (initializer_list -> initializer_list , initializer .)
    ,               reduce using rule 67 (initializer_list -> initializer_list , initializer .)


state 178

    (85) loop_stmt -> FOR ( expr_stmt expr_stmt . expr ) stmt
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr < add_expr
    (33) rel_expr -> . rel_expr > add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr - mult_expr
    (28) add_expr -> . add_expr + mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr % cast_expr
    (24) mult_expr -> . mult_expr / cast_expr
    (25) mult_expr -> . mult_expr * cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    expr                           shift and go to state 183
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 179

    (86) loop_stmt -> DO stmt WHILE ( . expr ) ;
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
